Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062092/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 44          |
|    time_elapsed         | 197         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009044415 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.2        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 45          |
|    time_elapsed         | 201         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009364708 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 249         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 46          |
|    time_elapsed         | 205         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008794115 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 308         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 47          |
|    time_elapsed         | 210         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008936703 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
