Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033458/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 43           |
|    time_elapsed         | 195          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0016692947 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.6e+03      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 1.46e+04     |
------------------------------------------
[HB] 90000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 40.5          |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 44            |
|    time_elapsed         | 200           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00045910064 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.35         |
|    explained_variance   | 0.166         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.24e+03      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00227      |
|    value_loss           | 9.9e+03       |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 45           |
|    time_elapsed         | 205          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0010183968 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 1.05e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 9             |
| rollout/                |               |
|    ep_len_mean          | 39.9          |
|    ep_rew_mean          | -176          |
| time/                   |               |
|    fps                  | 448           |
|    iterations           | 46            |
|    time_elapsed         | 209           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00016233337 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0.227         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.3e+03       |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00151      |
|    value_loss           | 1.23e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -189         |
| time/                   |              |
