/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550219/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 48          |
|    time_elapsed         | 209         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010730004 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 96          |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 49          |
|    time_elapsed         | 214         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009278867 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 342         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.8       |
|    ep_rew_mean          | 26.1       |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 50         |
|    time_elapsed         | 218        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.00937037 |
|    clip_fraction        | 0.0934     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.0003     |
|    loss                 | 110        |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 257        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 51          |
|    time_elapsed         | 222         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.010157766 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 274         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 52          |
|    time_elapsed         | 227         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008276455 |
