Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039409/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    iterations           | 42           |
|    time_elapsed         | 187          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0009441953 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67e+05     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 6.66e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 5            |
| rollout/                |              |
|    ep_len_mean          | 60.3         |
|    ep_rew_mean          | 3.24e+03     |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 43           |
|    time_elapsed         | 192          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0014979295 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63e+05     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 5.8e+05      |
------------------------------------------
[HB] 90000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | 3.31e+03     |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 44           |
|    time_elapsed         | 196          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0023607574 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62e+05     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 5.95e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 62.4         |
|    ep_rew_mean          | 3.44e+03     |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 45           |
|    time_elapsed         | 201          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0016243024 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75e+05     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 7.58e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 63.8         |
|    ep_rew_mean          | 3.59e+03     |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 46           |
|    time_elapsed         | 205          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0016286136 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87e+05     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 6.74e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
