Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062116/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 44          |
|    time_elapsed         | 195         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007970171 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.4        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 45          |
|    time_elapsed         | 199         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010960661 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 46          |
|    time_elapsed         | 204         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008731419 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 408         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 47          |
|    time_elapsed         | 208         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008111848 |
|    clip_fraction        | 0.0567      |
