Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033480/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 43           |
|    time_elapsed         | 189          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0005565325 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.87e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 9.36e+03     |
------------------------------------------
[HB] 90000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 37            |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 464           |
|    iterations           | 44            |
|    time_elapsed         | 194           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00047128156 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.19         |
|    explained_variance   | 0.128         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.17e+03      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00227      |
|    value_loss           | 8.73e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 45           |
|    time_elapsed         | 198          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0013746899 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.48e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 1.01e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 46           |
|    time_elapsed         | 202          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0014303909 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.39e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 1.13e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
