/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550247/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 295         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 48          |
|    time_elapsed         | 211         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009214906 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.3        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 49          |
|    time_elapsed         | 215         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008994443 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 50          |
|    time_elapsed         | 219         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008910149 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.4        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 214         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 51          |
|    time_elapsed         | 224         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.008805493 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.1        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 465         |
