Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062127/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 23          |
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 44          |
|    time_elapsed         | 196         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008751065 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.7        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 45          |
|    time_elapsed         | 200         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008423562 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.1        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 46          |
|    time_elapsed         | 205         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009238349 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.2        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 234         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 47          |
|    time_elapsed         | 209         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008648433 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
